useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250925-0007', originalDate: '2025-09-25T17:04:56.264836+00:00', saleDateStr: '2025-09-25', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250925-0006', originalDate: '2025-09-25T16:39:28.789096+00:00', saleDateStr: '2025-09-25', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250925-0005', originalDate: '2025-09-25T07:23:30.593273+00:00', saleDateStr: '2025-09-25', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250925-0004', originalDate: '2025-09-25T07:20:42.257753+00:00', saleDateStr: '2025-09-25', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250925-0003', originalDate: '2025-09-25T07:19:53.031858+00:00', saleDateStr: '2025-09-25', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250925-0002', originalDate: '2025-09-25T07:18:57.863219+00:00', saleDateStr: '2025-09-25', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250925-0001', originalDate: '2025-09-25T07:16:47.662698+00:00', saleDateStr: '2025-09-25', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250924-0033', originalDate: '2025-09-24T11:50:55.394058+00:00', saleDateStr: '2025-09-24', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250924-0032', originalDate: '2025-09-24T11:01:20.024643+00:00', saleDateStr: '2025-09-24', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250924-0031', originalDate: '2025-09-24T10:59:56.541398+00:00', saleDateStr: '2025-09-24', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250924-0030', originalDate: '2025-09-24T10:59:08.626677+00:00', saleDateStr: '2025-09-24', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250924-0029', originalDate: '2025-09-24T10:56:32.0596+00:00', saleDateStr: '2025-09-24', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250924-0028', originalDate: '2025-09-24T10:55:59.343503+00:00', saleDateStr: '2025-09-24', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250924-0027', originalDate: '2025-09-24T10:47:47.725709+00:00', saleDateStr: '2025-09-24', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250924-0026', originalDate: '2025-09-24T10:41:10.58731+00:00', saleDateStr: '2025-09-24', startDate: '2025-09-24', endDate: '2025-09-24', …}
useSales.ts:195 🔍 DEBUG FILTRADO: {saleNumber: '20250924-0025', originalDate: '2025-09-24T10:38:40.375418+00:00', saleDateStr: '2025-09-24', startDate: '2025-09-24', endDate: '2025-09-24', …}
